ID,Name,Price,Category,Subcategory,Stock,Provider
133,1TB External HDD,1100,Electronics,Storage,40,Future Electronics
261,3 Pcs Chicken Meal,110,Food,Meals,100,Bazooka
211,3D Printer Filament PLA,450,Electronics,3D Printing,30,Future Electronics
262,5 Pcs Chicken Meal,160,Food,Meals,80,Bazooka
208,9V Battery,25,Electronics,Power,100,Circuits Electronics
171,9V Battery Clip,10,Electronics,Power,500,Lampatronics
155,A4 Paper Ream (500 sheets),120,Stationary,Paper,100,Samir & Aly
148,Alcohol Spray 70%,35,Pharmacy,Health,147,Elezaby
148,Alcohol Spray 70%,35,Pharmacy,Health,147,Elezaby
209,Alligator Clips (10pcs),40,Electronics,Cables,90,Circuits Electronics
328,American Coffee,35,Food,Beverages,90,Pottery Cafe
279,Animal Style Burger,160,Food,Burgers,40,Buffalo Burger
191,Anker Power Bank 20k,1500,Electronics,Accessories,59,B Tech
131,Apple Watch Series 7,9000,Electronics,Wearables,8,Future Electronics
214,Arduino Mega 2560,450,Electronics,Microcontrollers,35,Future Electronics
175,Arduino Nano,180,Electronics,Microcontrollers,90,Lampatronics
113,Arduino Uno,450,Electronics,Microcontrollers,86,Lampatronics
113,Arduino Uno,450,Electronics,Microcontrollers,96,Lampatronics
113,Arduino Uno,450,Electronics,Microcontrollers,96,Lampatronics
113,Arduino Uno,450,Electronics,Microcontrollers,96,Lampatronics
113,Arduino Uno,450,Electronics,Microcontrollers,96,Lampatronics
115,ASUS Laptop,5000,Electronics,Laptops,4,B Tech
366,Baby Wipes (72pcs),45,Pharmacy,Baby Care,93,Elezaby
366,Baby Wipes (72pcs),45,Pharmacy,Baby Care,97,Elezaby
277,Bacon Mushroom Jack,150,Food,Burgers,50,Buffalo Burger
156,Ballpoint Pens Blue (Box),40,Stationary,Writing,200,Samir & Aly
313,Banana Chocolate Crepe,65,Food,Dessert,70,Friends
372,Band-Aid Box,30,Pharmacy,Health,200,Elezaby
104,Basbousa,80,Food,Dessert,21,El Abd
109,Batates,25,Food,Breakfast,95,My Corner
286,BBQ Wings (6pcs),80,Food,Chicken,50,Buffalo Burger
101,Big Mac,85,Food,Burgers,50,Bazooka
385,Binder 2-Ring,45,Stationary,Office Supplies,60,Samir & Aly
231,Biscuits Ammonia 1kg,140,Food,Bakery,59,El Abd
182,Braun Hand Blender,1200,Electronics,Kitchen,25,B Tech
